[1, 0.45914733894318605, 0.3754384037622, 0.49019278593436344, 1, 0.49019278593436344, 2]:Score: 6,0
[1, 0.07919359503590023, 0.44642530151089316, 0.017108537858212536, 1, 0.017108537858212536, 2]:Score: 4,0
[1, 0.07919359503590023, 0.44642530151089316, 0.017108537858212536, 1, 0.017108537858212536, 2]:Score: 5,0
[1, 0.3606468718121956, 0.10452146259169232, 0.017108537858212536, 1, 0.017108537858212536, 2]:Score: 6,0
[1, 0.07919359503590023, 0.44642530151089316, 0.022769044383669723, 1, 0.022769044383669723, 2]:Score: 5,0
[1, 0.3606468718121956, 0.42744500853030637, 0.4716640624484882, 1, 0.4716640624484882, 2]:Score: 8,0
[1, 0.2979199060074314, 0.10452146259169232, 0.022769044383669723, 1, 0.022769044383669723, 2]:Score: 4,0
[1, 0.07919359503590023, 0.44642530151089316, 0.017108537858212536, 1, 0.017108537858212536, 2]:Score: 5,0
[1, 0.45914733894318605, 0.42744500853030637, 0.4716640624484882, 1, 0.4716640624484882, 2]:Score: 5,0
[1, 0.45914733894318605, 0.3754384037622, 0.49019278593436344, 1, 0.49019278593436344, 2]:Score: 7,0
[1, 0.3606468718121956, 0.10452146259169232, 0.017108537858212536, 1, 0.017108537858212536, 2]:Score: 5,0
[1, 0.45914733894318605, 0.3754384037622, 0.49019278593436344, 1, 0.49019278593436344, 2]:Score: 6,0
[1, 0.45914733894318605, 0.42744500853030637, 0.017108537858212536, 1, 0.017108537858212536, 2]:Score: 5,0
[1, 0.2979199060074314, 0.42744500853030637, 0.4716640624484882, 1, 0.4716640624484882, 2]:Score: 7,0
[1, 0.45914733894318605, 0.3754384037622, 0.49019278593436344, 1, 0.49019278593436344, 2]:Score: 5,0
[1, 0.45914733894318605, 0.3754384037622, 0.49019278593436344, 1, 0.49019278593436344, 2]:Score: 7,0
[1, 0.07919359503590023, 0.44642530151089316, 0.017108537858212536, 1, 0.017108537858212536, 2]:Score: 5,0
[1, 0.07919359503590023, 0.44642530151089316, 0.017108537858212536, 1, 0.017108537858212536, 2]:Score: 5,0
[1, 0.45914733894318605, 0.42744500853030637, 0.4716640624484882, 1, 0.4716640624484882, 2]:Score: 5,0
[1, 0.45914733894318605, 0.3754384037622, 0.49019278593436344, 1, 0.49019278593436344, 2]:Score: 8,0
[1, 0.2979199060074314, 0.0, 0.0, 1, 0.0, 0]:Score: 7,0
[1, 0.3606468718121956, 0.0, 0.4716640624484882, 1, 0.4716640624484882, 0]:Score: 3,0
[1, 0.07919359503590023, 0.44642530151089316, 0.4716640624484882, 1, 0.4716640624484882, 2]:Score: 5,0
[1, 0.0, 0.44642530151089316, 0.017108537858212536, 1, 0.017108537858212536, 2]:Score: 7,0
[1, 0.07919359503590023, 0.44642530151089316, 0.017108537858212536, 1, 0.017108537858212536, 2]:Score: 6,0
[1, 0.07919359503590023, 0.0, 0.017108537858212536, 1, 0.017108537858212536, 2]:Score: 3,0
[1, 0.45914733894318605, 0.0, 0.49019278593436344, 1, 0.49019278593436344, 2]:Score: 5,0
[1, 0.45914733894318605, 0.3754384037622, 0.49019278593436344, 1, 0.49019278593436344, 2]:Score: 10,0
[1, 0.45914733894318605, 0.3754384037622, 0.49019278593436344, 1, 0.49019278593436344, 2]:Score: 4,0
[1, 0.45914733894318605, 0.3754384037622, 0.49019278593436344, 1, 0.49019278593436344, 2]:Score: 4,0
[1, 0.07919359503590023, 0.44642530151089316, 0.017108537858212536, 1, 0.017108537858212536, 2]:Score: 4,0
[1, 0.07919359503590023, 0.44642530151089316, 0.017108537858212536, 1, 0.017108537858212536, 2]:Score: 6,0
[1, 0.07919359503590023, 0.44642530151089316, 0.017108537858212536, 1, 0.017108537858212536, 2]:Score: 4,0
[1, 0.07919359503590023, 0.44642530151089316, 0.017108537858212536, 1, 0.017108537858212536, 2]:Score: 9,0
[1, 0.45914733894318605, 0.3754384037622, 0.49019278593436344, 1, 0.49019278593436344, 2]:Score: 3,0
[1, 0.07919359503590023, 0.44642530151089316, 0.017108537858212536, 1, 0.017108537858212536, 2]:Score: 6,0
[1, 0.07919359503590023, 0.44642530151089316, 0.017108537858212536, 1, 0.017108537858212536, 2]:Score: 8,0
[1, 0.0, 0.44642530151089316, 0.49019278593436344, 1, 0.49019278593436344, 2]:Score: 8,0
[1, 0.45914733894318605, 0.3754384037622, 0.017108537858212536, 1, 0.017108537858212536, 2]:Score: 6,0
[1, 0.0, 0.44642530151089316, 0.017108537858212536, 1, 0.017108537858212536, 2]:Score: 6,0
[1, 0.45914733894318605, 0.3754384037622, 0.49019278593436344, 1, 0.49019278593436344, 2]:Score: 7,0
[1, 0.07919359503590023, 0.44642530151089316, 0.017108537858212536, 1, 0.017108537858212536, 0]:Score: 2,0
[1, 0.07919359503590023, 0.44642530151089316, 0.017108537858212536, 1, 0.017108537858212536, 2]:Score: 8,0
[1, 0.07919359503590023, 0.44642530151089316, 0.017108537858212536, 1, 0.017108537858212536, 2]:Score: 4,0
[1, 0.45914733894318605, 0.3754384037622, 0.49019278593436344, 1, 0.49019278593436344, 2]:Score: 8,0
[1, 0.45914733894318605, 0.3754384037622, 0.49019278593436344, 1, 0.49019278593436344, 2]:Score: 5,0
[1, 0.07919359503590023, 0.44642530151089316, 0.017108537858212536, 1, 0.017108537858212536, 2]:Score: 4,0
[1, 0.2979199060074314, 0.0, 0.0, 1, 0.0, 2]:Score: 4,0
[1, 0.45914733894318605, 0.3754384037622, 0.49019278593436344, 1, 0.49019278593436344, 0]:Score: 5,0
